round,category,id,votedate,votesex,votegeo,votepaper,complete
6,chara,1,data_raw/cn_official_legacy/round_06/raw/api/items/chara/1/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/1/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/1/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/1/votepaper.json,True
6,chara,2,data_raw/cn_official_legacy/round_06/raw/api/items/chara/2/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/2/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/2/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/2/votepaper.json,True
6,chara,3,data_raw/cn_official_legacy/round_06/raw/api/items/chara/3/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/3/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/3/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/3/votepaper.json,True
6,chara,4,data_raw/cn_official_legacy/round_06/raw/api/items/chara/4/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/4/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/4/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/4/votepaper.json,True
6,chara,5,data_raw/cn_official_legacy/round_06/raw/api/items/chara/5/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/5/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/5/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/5/votepaper.json,True
6,chara,6,data_raw/cn_official_legacy/round_06/raw/api/items/chara/6/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/6/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/6/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/6/votepaper.json,True
6,chara,7,data_raw/cn_official_legacy/round_06/raw/api/items/chara/7/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/7/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/7/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/7/votepaper.json,True
6,chara,8,data_raw/cn_official_legacy/round_06/raw/api/items/chara/8/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/8/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/8/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/8/votepaper.json,True
6,chara,9,data_raw/cn_official_legacy/round_06/raw/api/items/chara/9/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/9/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/9/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/9/votepaper.json,True
6,chara,10,data_raw/cn_official_legacy/round_06/raw/api/items/chara/10/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/10/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/10/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/10/votepaper.json,True
6,chara,11,data_raw/cn_official_legacy/round_06/raw/api/items/chara/11/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/11/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/11/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/11/votepaper.json,True
6,chara,12,data_raw/cn_official_legacy/round_06/raw/api/items/chara/12/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/12/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/12/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/12/votepaper.json,True
6,chara,13,data_raw/cn_official_legacy/round_06/raw/api/items/chara/13/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/13/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/13/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/13/votepaper.json,True
6,chara,14,data_raw/cn_official_legacy/round_06/raw/api/items/chara/14/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/14/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/14/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/14/votepaper.json,True
6,chara,15,data_raw/cn_official_legacy/round_06/raw/api/items/chara/15/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/15/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/15/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/15/votepaper.json,True
6,chara,16,data_raw/cn_official_legacy/round_06/raw/api/items/chara/16/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/16/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/16/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/16/votepaper.json,True
6,chara,17,data_raw/cn_official_legacy/round_06/raw/api/items/chara/17/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/17/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/17/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/17/votepaper.json,True
6,chara,18,data_raw/cn_official_legacy/round_06/raw/api/items/chara/18/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/18/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/18/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/18/votepaper.json,True
6,chara,19,data_raw/cn_official_legacy/round_06/raw/api/items/chara/19/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/19/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/19/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/19/votepaper.json,True
6,chara,20,data_raw/cn_official_legacy/round_06/raw/api/items/chara/20/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/20/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/20/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/20/votepaper.json,True
